Purchase_ID,Date_Of_Purchase,Sale_Price
165338,2022-05-09,30165.06
533656,2022-06-01,28437.55
561019,2022-02-23,36126.85
331403,2022-05-25,24685.75
280987,2022-02-14,37025.39
233560,2022-07-06,35077.57
901488,2022-04-21,32074.2
441989,2022-03-14,27480.87
226572,2022-07-06,32521.53
299641,2022-01-27,31877.17
733518,2022-08-25,20464.38
284644,2022-05-18,39814.31
639916,2022-09-19,32440.91
883311,2022-10-21,31719.4
196718,2022-11-09,37085.89
970217,2022-01-26,37579.2
722866,2022-01-21,26950.34
356607,2022-01-22,26985
261710,2022-07-26,22783.05
367267,2022-10-20,36277.58
403869,2022-05-26,27865.14
569698,2022-06-02,26688.74
394782,2022-03-25,39857.23
640371,2022-10-03,22839.54
840322,2022-11-18,25036.78
808002,2022-10-16,37673.41
581619,2022-11-22,29802.03
248611,2022-06-19,23910.23
848963,2022-03-20,28214.97
620593,2022-06-08,38815.33
635737,2022-02-07,28084.13
884364,2022-11-24,36602.82
608557,2022-05-24,23804.75
429371,2022-03-22,28380.1
807400,2022-10-10,24091.3
655169,2022-09-24,23858.82
751463,2022-01-23,32539.09
239931,2022-11-09,20139.25
382961,2022-08-18,33455.03
387979,2022-05-24,33794.89
503812,2022-05-16,21904.02
787851,2022-07-17,37213.26
385739,2022-09-11,39230.58
468913,2022-11-05,38495.76
254805,2022-09-18,32872.72
158672,2022-06-29,20904.28
996289,2022-04-01,36220.73
339353,2022-01-13,37135.88
183226,2022-02-25,31726.23
251366,2022-10-26,29552.48
544238,2022-04-04,28711.5
209737,2022-12-01,25726.37
807943,2022-02-26,26260.57
306626,2022-04-28,36739.31
889699,2022-03-01,26551.7
310636,2022-04-08,35657.81
955857,2022-03-13,32197.42
885021,2022-01-30,24817.17
190020,2022-04-26,21557.51
363933,2022-04-03,35046.71
795366,2022-04-02,28997.26
411108,2022-07-08,33024.91
338914,2022-01-12,28594.73
240067,2022-06-01,35041.59
702055,2022-09-05,39276.73
538802,2022-10-04,34912.18
326800,2022-09-15,20293.33
307981,2022-04-04,29105.02
298303,2022-02-02,34245.08
109389,2022-09-17,31650.19
220816,2022-02-15,36881.31
973908,2022-01-31,39772.05
868897,2022-01-08,20101.45
832145,2022-11-19,26823.91
206537,2022-01-04,25949.11
500864,2022-10-15,37633.06
822146,2022-01-03,20412.02
428177,2022-03-23,31349.9
207291,2022-12-06,31841.37
318941,2022-03-07,27453.58
317585,2022-07-16,30792.7
567740,2022-10-21,29805.32
252584,2022-09-09,35544.02
417426,2022-08-31,23914.45
438775,2022-01-17,26801.76
855461,2022-08-14,27037.94
196832,2022-09-01,24419.15
550963,2022-04-29,35881.47
567621,2022-08-03,37468.36
206029,2022-10-10,27331.65
221657,2022-04-24,33645.54
647939,2022-03-07,29321.98
368189,2022-06-24,21102.48
826054,2022-08-20,32806.14
220499,2022-04-20,33403.81
262123,2022-11-27,24554.8
169433,2022-09-14,34075.77
467521,2022-01-18,28300.12
480543,2022-05-22,35673.41
364528,2022-11-11,37251.07
904970,2022-01-08,34846.75
370504,2022-03-15,27747.71
124741,2022-06-28,20707.26
898339,2022-03-06,30627.55
783304,2022-05-17,33839.52
302787,2022-11-01,33226.35
432495,2022-04-20,31202.2
273662,2022-01-19,22158.23
655599,2022-03-07,37200.2
459340,2022-09-26,28457.82
879135,2022-10-17,20347.4
834723,2022-08-23,21217.65
784732,2022-08-10,31171
404898,2022-06-13,26491.18
