Labor_Cost,Time,Appointment_Appointment_ID,Task_Task_ID
307.78,0:32,723900,275779
634.25,13:17,897540,911582
413.48,20:26,983103,111267
100.57,9:17,641442,875519
744.56,23:46,495013,962590
448.34,18:25,381152,684000
580.08,22:57,367747,769999
206.4,12:57,489157,790808
660.75,12:10,718984,310811
757.32,18:33,246236,870816
175.45,16:10,518417,197547
42.3,11:25,871103,665661
420.48,1:44,594490,367123
995.55,18:15,371910,133641
352.39,18:37,329176,570340
910.65,11:24,349249,509320
994.35,6:30,568939,254508
337.86,17:09,167020,613076
409.42,9:42,102276,570162
8.23,15:03,861519,927301
350.48,0:26,808595,870816
770.54,22:56,882925,693810
182.77,20:36,987097,175170
525.23,5:04,873799,131388
218.19,14:07,987097,476515
677.3,7:31,989562,579681
828.79,8:01,936738,296011
692.8,5:47,703979,954653
898.62,5:33,568491,176903
856.52,1:38,731373,693532
451.94,1:19,575730,565840
527.02,5:05,928689,444862
67.08,4:58,649346,175170
653.14,10:39,816820,851477
802.01,2:29,897540,197547
283.2,19:34,495013,337173
321.02,3:22,575730,954653
558.05,22:34,426606,355176
435.28,7:51,846365,642218
408.02,1:09,808228,876570
103.99,22:17,128059,819280
973.93,10:34,784166,577262
845.92,16:08,362008,131388
115.72,17:29,575730,150230
337.13,20:59,566452,504353
9.74,9:27,456724,142297
453.12,20:59,160899,455193
378.96,22:08,881241,693532
294.05,0:48,459765,131388
228.58,20:37,682601,777069
650.48,10:34,275568,573846
710.0,20:42,548974,505002
967.44,18:08,129538,928420
834.35,0:21,560274,964664
84.22,10:01,732357,443347
603.88,8:34,645539,307970
45.5,11:03,668313,457231
711.89,0:14,518417,268233
371.13,15:52,707663,131388
730.84,6:49,226866,378345
993.1,9:46,505190,254489
41.3,11:50,811379,425587
106.99,22:43,379952,852830
158.9,12:54,381152,950864
145.72,17:45,961478,280575
102.2,12:36,364670,268233
983.76,21:28,449975,176903
548.16,5:18,119347,574239
102.52,7:41,184923,397058
959.73,2:42,126036,743829
621.64,19:37,167020,296369
865.93,9:21,416846,677811
126.67,23:21,649346,337373
324.48,9:57,146898,683840
554.02,14:25,781272,828627
656.82,23:26,168434,571102
435.06,11:48,282012,173767
618.28,17:39,462854,722138
201.65,1:07,299845,232749
52.25,20:46,895930,330342
162.24,12:09,703979,615522
475.75,21:13,245341,726637
598.89,21:39,842382,150230
262.03,13:11,928689,310811
334.36,9:26,883573,879783
5.27,18:14,534298,240523
916.38,17:46,752213,642218
134.23,22:06,609884,261135
167.28,20:33,456724,367123
19.66,14:01,470814,102509
738.02,6:38,619424,386538
745.06,7:12,400029,468538
419.83,23:54,872501,968596
185.85,12:40,962625,640296
201.15,1:45,454054,896963
464.29,10:01,291547,201955
711.14,7:32,223653,860123
325.21,1:36,680745,472877
595.81,16:33,929986,936648
754.6,6:35,220631,296266
927.85,3:34,258656,244350
23.54,0:12,716430,743829
709.89,10:01,949779,466438
3.66,9:47,475995,310811
264.39,18:44,838138,612810
848.52,15:26,384514,613419
905.4,17:53,367747,668430
995.68,14:04,895930,879203
539.72,11:52,364053,717697
594.43,14:06,963690,870816
305.86,11:32,263901,436027
182.54,1:40,563913,726637
851.37,21:31,980046,968596
430.07,3:27,461779,612236
418.81,11:46,311726,774573
15.89,9:25,256941,778336
290.88,12:52,412327,113938
905.86,17:00,987097,938629
796.66,1:34,377388,950864
6.08,15:26,114839,254489
432.52,11:50,533109,296369
416.64,13:47,852212,642030
