Part_ID,Cost_Of_Part,Name,Task_Task_ID
361393,94.22,Rand,640296
987376,85.96,Yuan Renminbi,726895
804619,60.1,Baht,693810
758797,82.56,Pound,819280
233472,56.14,Krona,254508
214170,81.92,Ruble,464673
809141,71.17,Rupiah,581637
846986,32.07,Yuan Renminbi,751985
106600,48.32,Baht,386538
860663,36.89,Peso,466498
895673,18.92,Yuan Renminbi,448521
179680,6.43,Ruble,968596
420197,35.86,Hryvnia,712150
986281,52.86,Rupiah,285463
687530,6.18,Zloty,113938
106443,59.8,Rupiah,571102
361786,19.07,Dollar,577262
447203,5.76,Sol,104805
716506,21.57,Yuan Renminbi,726637
170659,14.7,Yuan Renminbi,573846
891878,73.18,Franc,472778
411569,19.49,Peso,193948
654098,59.93,Yuan Renminbi,942380
316364,82.58,Real,950864
711689,58.91,Yuan Renminbi,900250
280926,22.29,Euro,333809
804442,55.0,Yuan Renminbi,333809
258922,44.63,Krona,280575
397646,44.1,Peso,370878
483413,24.86,Yuan Renminbi,337173
840441,16.31,Rupiah,808152
569239,31.93,Euro,876570
492274,36.99,Rupiah,464673
824203,37.32,Euro,131388
612210,89.43,Leone,791446
598491,28.89,Dollar,726895
191740,48.25,Forint,175170
567558,76.62,Dinar,370878
951501,94.77,Lempira,573846
312148,32.9,Yen,131486
443101,80.87,Yuan Renminbi,113657
382779,73.95,Rupiah,113657
799583,22.11,Euro,205430
466303,28.16,Yuan Renminbi,156309
813662,99.81,Real,534309
898648,99.58,Rupiah,156309
246257,58.97,Euro,565840
799994,44.83,Euro,607219
971554,60.81,Zloty,337373
915543,74.06,Peso,876570
883578,34.69,Rupiah,851477
706607,33.66,Rupiah,280575
838047,67.45,Lek,476515
726006,24.26,Euro,875519
873608,47.27,Zloty,928420
462025,58.33,Yuan Renminbi,570162
282503,85.65,Dollar,722138
563134,70.05,Koruna,232749
773071,65.72,Rupiah,570340
530904,68.07,Peso,852830
147441,67.66,Manat,370878
372431,4.86,Franc,613419
616691,52.29,Dollar,796159
630388,25.59,Baht,296011
631308,71.8,Rupiah,588539
336774,1.37,Euro,773661
659471,45.75,Euro,808152
872234,46.55,Rupiah,570162
784754,73.61,Shilling,417327
449149,59.72,Euro,726895
872148,28.04,Euro,968596
549843,97.61,Ruble,571102
493162,69.98,Peso,478281
248961,19.67,Sol,589680
104165,35.35,Kuna,766626
861224,28.17,Ruble,588539
400259,42.13,Dollar,534309
505442,29.88,Real,261135
764947,2.76,Ruble,912692
504509,20.35,Krona,599985
578194,95.07,Yen,896629
386471,75.02,Peso,808152
821078,86.69,Yuan Renminbi,927301
863983,44.68,Real,774573
610575,63.79,Hryvnia,852830
383509,22.9,Peso,386538
965378,29.16,Dollar,292587
937645,12.33,Sol,296011
856128,16.05,Yuan Renminbi,965991
838648,71.65,Rupiah,457231
810387,25.57,Peso,570162
945168,2.57,Baht,751985
752788,2.28,Euro,330788
291828,83.2,Zloty,113938
507944,47.15,Yuan Renminbi,454579
182268,58.48,Rand,111267
442017,83.34,Rupiah,197547
797250,7.83,Euro,111267
893921,14.6,Krone,773661
636734,37.31,Peso,870816
827962,59.71,Yuan Renminbi,769999
607854,93.33,Ruble,879203
550608,40.37,Euro,355176
670291,49.48,Peso,448521
631298,96.96,Koruna,527275
182971,95.65,Yuan Renminbi,574239
998117,80.77,Rupiah,370878
308004,20.51,Euro,677811
165904,24.04,Dollar,929063
624429,14.22,Zloty,232749
203569,54.99,Krona,254561
992767,4.16,Zloty,386538
376846,86.77,Naira,284879
315034,27.2,Rupiah,610582
658559,44.67,Cordoba,102509
627437,53.44,Ruble,774573
618414,23.01,Dollar,505816
241144,43.01,Peso,683840
689804,2.13,Dollar,896629
485796,85.73,Krona,627308
838243,82.23,Peso,150230
201313,32.02,Dollar,331368
616585,33.39,Yuan Renminbi,284879
817301,36.36,Rial,284879
352716,17.06,Yuan Renminbi,828627
958691,88.65,Rupiah,446032
164673,20.5,Dollar,640296
358491,95.94,Shilling,307970
562904,22.45,Baht,478281
688296,72.12,Yuan Renminbi,670387
856154,48.39,Euro,612236
731518,22.61,Euro,378345
682750,2.23,Dollar,455193
933274,56.22,Yuan Renminbi,454579
400281,41.76,Won,176903
872776,55.86,Rupiah,333809
609435,11.54,Zloty,330788
582825,35.1,Dollar,430461
241272,18.59,Yuan Renminbi,330788
330992,68.67,Shilling,751985
722629,92.0,Yuan Renminbi,911582
953738,97.99,Yuan Renminbi,472877
718052,83.92,Afghani,504353
686753,34.34,Peso,599985
370371,61.26,Tugrik,777069
357753,39.61,Tugrik,570162
262384,83.03,Tenge,260961
827531,52.95,Yuan Renminbi,642218
273568,39.62,Kuna,254561
482115,67.57,Hryvnia,911582
913485,97.32,Sol,642030
782568,48.71,Peso,280575
721011,43.11,Loti,726637
646869,39.74,Yuan Renminbi,156309
383055,69.15,Krona,911582
226206,21.39,Hryvnia,156309
578960,34.79,Cordoba,457231
845093,93.98,Zloty,296369
152107,54.28,Rupiah,113657
