Task_ID,Name,Estd_Time,Estd_Labor_Cost
581637,Maryjo,12:56,619.49
870816,Gisela,2:25,111.9
479901,Ronda,10:08,576.64
455193,Pate,9:58,239.16
472877,Lanna,4:32,369.69
285463,Shelli,10:50,375.82
943691,Giorgia,17:08,579.22
250119,Andrew,19:15,951.71
254489,Mord,17:22,614.69
790808,Alayne,14:00,924.24
912692,Francisco,2:26,240.34
260961,Lorne,17:37,99.18
331368,Klarrisa,17:04,217.55
330342,Dacy,12:26,592.79
684000,Corny,16:30,800.27
717697,Mindy,4:40,417.26
736044,Mignonne,20:05,322.46
875519,Charline,6:54,842.7
505816,Marleen,7:32,965.37
425587,Bird,5:56,447.57
197547,Brockie,2:46,559.48
307970,Amie,12:06,704.52
565840,Alvina,1:52,226.14
640296,Kristofor,21:39,177.65
934335,Georas,19:01,743.51
156309,Danyette,21:27,932.67
612236,Dillie,0:51,973.87
179663,Florella,2:00,405.65
383664,Annecorinne,18:46,183.25
505002,Rockwell,17:53,793.54
113657,Yehudi,10:35,18.35
589680,Atalanta,19:37,911.94
310811,Karoline,23:00,976.52
275779,Malynda,10:17,835.63
472778,Ynes,13:53,291.93
436027,Doti,8:18,664.24
333809,Emmalee,6:56,973.39
642030,Lisle,13:18,747.89
133641,Reggis,22:34,762.07
962590,Barby,10:45,478.82
965991,Giustino,19:13,681.78
942380,Lynna,12:52,970.47
693810,Cammie,20:10,517.32
113938,Moises,10:27,381.85
466498,Dorri,1:32,867.06
448521,Candi,18:38,474.82
938629,Rozamond,21:40,952.03
364554,Liv,12:58,276.36
599985,Berny,5:20,23.51
175170,Yardley,4:19,350.31
509320,Ferdinand,15:13,104.52
845609,Trudey,13:43,440.53
900250,Mommy,7:42,81.71
746407,Kimmi,22:45,669.38
468538,Doralynn,8:59,715.65
712150,Erick,3:30,207.74
722138,Jasmin,17:16,68.82
764900,Barris,3:26,511.07
926686,Quentin,10:56,207.09
571102,Sheelagh,3:58,359.15
680738,Elmo,10:03,13.94
367123,Findley,15:19,814.6
573846,Noel,7:17,464.02
346237,Lacee,19:31,197.24
232749,Mohandas,19:07,817.89
296266,Valentino,9:41,224.1
142600,Jaquenetta,11:17,33.43
834103,Yuma,0:00,889.17
570162,Marietta,9:01,932.37
808152,Mahmud,17:54,802.51
244067,Iseabal,2:15,126.07
422825,Earlie,6:47,201.31
173767,Fabio,21:09,298.21
642218,Willi,19:29,954.78
546596,Danya,12:47,4.63
430461,Victoir,4:07,644.22
588539,Roberto,13:14,149.09
218149,Bert,23:20,119.47
397058,Sileas,11:15,704.46
911582,Harry,15:53,685.22
613419,Caro,3:09,509.18
828627,Fleurette,5:26,477.44
503121,Nicholle,14:14,358.92
995569,Blondy,23:43,699.62
579681,Abbi,14:42,380.37
798472,Valida,11:33,467.12
932825,Jasun,0:49,282.1
268514,Faulkner,17:12,967.82
773661,Benni,14:53,866.67
929063,Ibrahim,7:55,814.08
778336,Spense,5:01,162.61
968596,Ignazio,1:37,188.05
896963,Samson,5:40,642.83
330093,Elysha,12:02,129.31
612810,Thornie,1:28,608.47
504353,Nahum,5:47,378.21
927301,Nikos,0:57,814.29
337373,Sherry,22:00,449.36
476515,Robbert,21:26,580.25
613076,Tan,9:11,511.47
261135,Kelby,15:25,999.05
386538,Burke,22:59,512.53
464673,Christiano,7:07,45.43
292587,Odella,19:56,593.01
330788,Abbie,8:33,558.44
751985,Ty,20:52,63.07
879783,Tressa,21:38,286.46
284879,Daryl,18:46,366.23
124258,Marietta,7:25,223.79
732617,Madalena,3:52,377.45
378345,Willetta,6:18,380.47
876570,Hazel,6:05,149.56
840792,Bernadina,21:41,279.78
853777,Reina,16:11,819.63
665661,Aldis,16:04,348.75
